,Knowledge ID #,Citation 01,Citation 02,Citation 03,Citation 04,Citation 05,Citation 06,Citation 07,Citation 08,Citation 09,Citation 10
604,605.0,,,,,,,,,,
605,606.0,Can the order you eat your food alter blood glucose?. (2020 February 8). myDr. https://www.mydr.com.au/can-the-order-you-eat-your-food-alter-blood-glucose/,"Shukla, A. P., Dickison, M., Coughlin, N., Karan, A., Mauer, E., Truong, W., Casper, A., Emiliano, A. B., Kumar, R. B., Saunders, K. H., Igel, L. I., & Aronne, L. J. (2019). The impact of food order on postprandial glycaemic excursions in prediabetes. Diabetes, obesity & metabolism, 21(2), 377–381. https://doi.org/10.1111/dom.13503","Kubota, S., Liu, Y., Iizuka, K., Kuwata, H., Seino, Y., & Yabe, D. (2020). A Review of Recent Findings on Meal Sequence: An Attractive Dietary Approach to Prevention and Management of Type 2 Diabetes. Nutrients, 12(9), 2502. https://doi.org/10.3390/nu12092502","Sun, L., Goh, H. J., Govindharajulu, P., Leow, M. K., & Henry, C. J. (2020). Postprandial glucose, insulin and incretin responses differ by test meal macronutrient ingestion sequence (PATTERN study). Clinical nutrition (Edinburgh, Scotland), 39(3), 950–957. https://doi.org/10.1016/j.clnu.2019.04.001","Lennon, D. (Host). (2018 November 6). Alpana Shukla, MD – Effect of Food Order on the Glycaemic Response (No. 252) [Audio podcast episode]. In Sigma Nutrition Radio. Sigma Nutrition. https://sigmanutrition.com/episode252/",,,,,
606,607.0,Can the order you eat your food alter blood glucose?. (2020 February 8). myDr. https://www.mydr.com.au/can-the-order-you-eat-your-food-alter-blood-glucose/,"Shukla, A. P., Dickison, M., Coughlin, N., Karan, A., Mauer, E., Truong, W., Casper, A., Emiliano, A. B., Kumar, R. B., Saunders, K. H., Igel, L. I., & Aronne, L. J. (2019). The impact of food order on postprandial glycaemic excursions in prediabetes. Diabetes, obesity & metabolism, 21(2), 377–381. https://doi.org/10.1111/dom.13503","Kubota, S., Liu, Y., Iizuka, K., Kuwata, H., Seino, Y., & Yabe, D. (2020). A Review of Recent Findings on Meal Sequence: An Attractive Dietary Approach to Prevention and Management of Type 2 Diabetes. Nutrients, 12(9), 2502. https://doi.org/10.3390/nu12092502","Lennon, D. (Host). (2018 November 6). Alpana Shukla, MD – Effect of Food Order on the Glycaemic Response (No. 252) [Audio podcast episode]. In Sigma Nutrition Radio. Sigma Nutrition. https://sigmanutrition.com/episode252/",,,,,,
607,608.0,Can the order you eat your food alter blood glucose?. (2020 February 8). myDr. https://www.mydr.com.au/can-the-order-you-eat-your-food-alter-blood-glucose/,"Shukla, A. P., Dickison, M., Coughlin, N., Karan, A., Mauer, E., Truong, W., Casper, A., Emiliano, A. B., Kumar, R. B., Saunders, K. H., Igel, L. I., & Aronne, L. J. (2019). The impact of food order on postprandial glycaemic excursions in prediabetes. Diabetes, obesity & metabolism, 21(2), 377–381. https://doi.org/10.1111/dom.13503","Kubota, S., Liu, Y., Iizuka, K., Kuwata, H., Seino, Y., & Yabe, D. (2020). A Review of Recent Findings on Meal Sequence: An Attractive Dietary Approach to Prevention and Management of Type 2 Diabetes. Nutrients, 12(9), 2502. https://doi.org/10.3390/nu12092502","Sun, L., Goh, H. J., Govindharajulu, P., Leow, M. K., & Henry, C. J. (2020). Postprandial glucose, insulin and incretin responses differ by test meal macronutrient ingestion sequence (PATTERN study). Clinical nutrition (Edinburgh, Scotland), 39(3), 950–957. https://doi.org/10.1016/j.clnu.2019.04.001","Lennon, D. (Host). (2018 November 6). Alpana Shukla, MD – Effect of Food Order on the Glycaemic Response (No. 252) [Audio podcast episode]. In Sigma Nutrition Radio. Sigma Nutrition. https://sigmanutrition.com/episode252/",,,,,
608,609.0,Can the order you eat your food alter blood glucose?. (2020 February 8). myDr. https://www.mydr.com.au/can-the-order-you-eat-your-food-alter-blood-glucose/,"Shukla, A. P., Dickison, M., Coughlin, N., Karan, A., Mauer, E., Truong, W., Casper, A., Emiliano, A. B., Kumar, R. B., Saunders, K. H., Igel, L. I., & Aronne, L. J. (2019). The impact of food order on postprandial glycaemic excursions in prediabetes. Diabetes, obesity & metabolism, 21(2), 377–381. https://doi.org/10.1111/dom.13503","Kubota, S., Liu, Y., Iizuka, K., Kuwata, H., Seino, Y., & Yabe, D. (2020). A Review of Recent Findings on Meal Sequence: An Attractive Dietary Approach to Prevention and Management of Type 2 Diabetes. Nutrients, 12(9), 2502. https://doi.org/10.3390/nu12092502","Sun, L., Goh, H. J., Govindharajulu, P., Leow, M. K., & Henry, C. J. (2020). Postprandial glucose, insulin and incretin responses differ by test meal macronutrient ingestion sequence (PATTERN study). Clinical nutrition (Edinburgh, Scotland), 39(3), 950–957. https://doi.org/10.1016/j.clnu.2019.04.001","Lennon, D. (Host). (2018 November 6). Alpana Shukla, MD – Effect of Food Order on the Glycaemic Response (No. 252) [Audio podcast episode]. In Sigma Nutrition Radio. Sigma Nutrition. https://sigmanutrition.com/episode252/",,,,,
609,610.0,Can the order you eat your food alter blood glucose?. (2020 February 8). myDr. https://www.mydr.com.au/can-the-order-you-eat-your-food-alter-blood-glucose/,"Shukla, A. P., Dickison, M., Coughlin, N., Karan, A., Mauer, E., Truong, W., Casper, A., Emiliano, A. B., Kumar, R. B., Saunders, K. H., Igel, L. I., & Aronne, L. J. (2019). The impact of food order on postprandial glycaemic excursions in prediabetes. Diabetes, obesity & metabolism, 21(2), 377–381. https://doi.org/10.1111/dom.13503","Kubota, S., Liu, Y., Iizuka, K., Kuwata, H., Seino, Y., & Yabe, D. (2020). A Review of Recent Findings on Meal Sequence: An Attractive Dietary Approach to Prevention and Management of Type 2 Diabetes. Nutrients, 12(9), 2502. https://doi.org/10.3390/nu12092502","Sun, L., Goh, H. J., Govindharajulu, P., Leow, M. K., & Henry, C. J. (2020). Postprandial glucose, insulin and incretin responses differ by test meal macronutrient ingestion sequence (PATTERN study). Clinical nutrition (Edinburgh, Scotland), 39(3), 950–957. https://doi.org/10.1016/j.clnu.2019.04.001","Lennon, D. (Host). (2018 November 6). Alpana Shukla, MD – Effect of Food Order on the Glycaemic Response (No. 252) [Audio podcast episode]. In Sigma Nutrition Radio. Sigma Nutrition. https://sigmanutrition.com/episode252/",,,,,
610,611.0,Can the order you eat your food alter blood glucose?. (2020 February 8). myDr. https://www.mydr.com.au/can-the-order-you-eat-your-food-alter-blood-glucose/,"Shukla, A. P., Dickison, M., Coughlin, N., Karan, A., Mauer, E., Truong, W., Casper, A., Emiliano, A. B., Kumar, R. B., Saunders, K. H., Igel, L. I., & Aronne, L. J. (2019). The impact of food order on postprandial glycaemic excursions in prediabetes. Diabetes, obesity & metabolism, 21(2), 377–381. https://doi.org/10.1111/dom.13503","Sun, L., Goh, H. J., Govindharajulu, P., Leow, M. K., & Henry, C. J. (2020). Postprandial glucose, insulin and incretin responses differ by test meal macronutrient ingestion sequence (PATTERN study). Clinical nutrition (Edinburgh, Scotland), 39(3), 950–957. https://doi.org/10.1016/j.clnu.2019.04.001","Lennon, D. (Host). (2018 November 6). Alpana Shukla, MD – Effect of Food Order on the Glycaemic Response (No. 252) [Audio podcast episode]. In Sigma Nutrition Radio. Sigma Nutrition. https://sigmanutrition.com/episode252/",,,,,,
611,612.0,"Ma, J., Stevens, J. E., Cukier, K., Maddox, A. F., Wishart, J. M., Jones, K. L., Clifton, P. M., Horowitz, M., & Rayner, C. K. (2009). Effects of a protein preload on gastric emptying, glycemia, and gut hormones after a carbohydrate meal in diet-controlled type 2 diabetes. Diabetes care, 32(9), 1600–1602. https://doi.org/10.2337/dc09-0723","Sun, L., Tan, K., Han, C., Leow, M. K., & Henry, C. J. (2017). Impact of preloading either dairy or soy milk on postprandial glycemia, insulinemia and gastric emptying in healthy adults. European journal of nutrition, 56(1), 77–87. https://doi.org/10.1007/s00394-015-1059-y","Akhavan, T., Luhovyy, B. L., Brown, P. H., Cho, C. E., & Anderson, G. H. (2010). Effect of premeal consumption of whey protein and its hydrolysate on food intake and postmeal glycemia and insulin responses in young adults. The American journal of clinical nutrition, 91(4), 966–975. https://doi.org/10.3945/ajcn.2009.28406",,,,,,,
612,613.0,"Ma, J., Stevens, J. E., Cukier, K., Maddox, A. F., Wishart, J. M., Jones, K. L., Clifton, P. M., Horowitz, M., & Rayner, C. K. (2009). Effects of a protein preload on gastric emptying, glycemia, and gut hormones after a carbohydrate meal in diet-controlled type 2 diabetes. Diabetes care, 32(9), 1600–1602. https://doi.org/10.2337/dc09-0723","Sun, L., Tan, K., Han, C., Leow, M. K., & Henry, C. J. (2017). Impact of preloading either dairy or soy milk on postprandial glycemia, insulinemia and gastric emptying in healthy adults. European journal of nutrition, 56(1), 77–87. https://doi.org/10.1007/s00394-015-1059-y","Akhavan, T., Luhovyy, B. L., Brown, P. H., Cho, C. E., & Anderson, G. H. (2010). Effect of premeal consumption of whey protein and its hydrolysate on food intake and postmeal glycemia and insulin responses in young adults. The American journal of clinical nutrition, 91(4), 966–975. https://doi.org/10.3945/ajcn.2009.28406",,,,,,,
613,614.0,"Precision Nutrition. (n.d.). FATIGUE KEEPS US SAFE. Retrieved January 20, 2022 from PN Level 1 Sleep, Stress Management, and Recovery Coaching Certification. https://my.precisionnutrition.com/certification#/448583/card/139028378",,,,,,,,,
614,615.0,"Precision Nutrition. (n.d.). MECHANICAL DEMANDS. Retrieved January 20, 2022 from PN Level 1 Sleep, Stress Management, and Recovery Coaching Certification. https://my.precisionnutrition.com/certification#/448583/card/139028236",,,,,,,,,
615,616.0,"Precision Nutrition. (n.d.). MECHANICAL DEMANDS. Retrieved January 20, 2022 from PN Level 1 Sleep, Stress Management, and Recovery Coaching Certification. https://my.precisionnutrition.com/certification#/448583/card/139028236",,,,,,,,,
616,617.0,"Precision Nutrition. (n.d.). MOVEMENT RECOVERY. Retrieved January 20, 2022 from PN Level 1 Sleep, Stress Management, and Recovery Coaching Certification. https://my.precisionnutrition.com/certification#/448583/card/139028321","Precision Nutrition. (n.d.). Breathwork: Breathing on purpose. Retrieved Mar. 28, 2022 from PN Level 1 Sleep, Stress Management, and Recovery Coaching Certification. https://www.precisionnutrition.com/wp-content/uploads/2021/11/Breathwork-Breathing-on-purpose_r2.pdf","",,,,,,,
617,618.0,"Soos MP, McComb D. Sinus Arrhythmia. [Updated 2021 Sep 24]. In: StatPearls [Internet]. Treasure Island (FL): StatPearls Publishing; 2022 Jan-. Available from: https://www.ncbi.nlm.nih.gov/books/NBK537011/","Gerritsen, R., & Band, G. (2018). Breath of Life: The Respiratory Vagal Stimulation Model of Contemplative Activity. Frontiers in human neuroscience, 12, 397. https://doi.org/10.3389/fnhum.2018.00397","Precision Nutrition. (n.d.). Physical systems that govern behavior. Retrieved February 07, 2022 from How Do we Change Our Behaviour. https://my.precisionnutrition.com/certification#/404478/card/120485061","McArdle, W. D., Katch, F. I., & Katch, V. L. (2007). Chapter 12: Pulmonary Structure and Function (pp. 260-274). Lippincott Williams & Wilkins.","Precision Nutrition. (n.d.). MOVEMENT RECOVERY. Retrieved January 20, 2022 from PN Level 1 Sleep, Stress Management, and Recovery Coaching Certification. https://my.precisionnutrition.com/certification#/448583/card/139028321","Precision Nutrition. (n.d.). Breathwork: Breathing on purpose. Retrieved Mar. 28, 2022 from PN Level 1 Sleep, Stress Management, and Recovery Coaching Certification. https://www.precisionnutrition.com/wp-content/uploads/2021/11/Breathwork-Breathing-on-purpose_r2.pdf",,,,
618,619.0,"Gerritsen, R., & Band, G. (2018). Breath of Life: The Respiratory Vagal Stimulation Model of Contemplative Activity. Frontiers in human neuroscience, 12, 397. https://doi.org/10.3389/fnhum.2018.00397","Precision Nutrition. (n.d.). MOVEMENT RECOVERY. Retrieved January 20, 2022 from PN Level 1 Sleep, Stress Management, and Recovery Coaching Certification. https://my.precisionnutrition.com/certification#/448583/card/139028321","Precision Nutrition. (n.d.). Breathwork: Breathing on purpose. Retrieved Mar. 28, 2022 from PN Level 1 Sleep, Stress Management, and Recovery Coaching Certification. https://www.precisionnutrition.com/wp-content/uploads/2021/11/Breathwork-Breathing-on-purpose_r2.pdf","",,,,,,
619,620.0,"Gerritsen, R., & Band, G. (2018). Breath of Life: The Respiratory Vagal Stimulation Model of Contemplative Activity. Frontiers in human neuroscience, 12, 397. https://doi.org/10.3389/fnhum.2018.00397","Precision Nutrition. (n.d.). MOVEMENT RECOVERY. Retrieved January 20, 2022 from PN Level 1 Sleep, Stress Management, and Recovery Coaching Certification. https://my.precisionnutrition.com/certification#/448583/card/139028321","Precision Nutrition. (n.d.). Breathwork: Breathing on purpose. Retrieved Mar. 28, 2022 from PN Level 1 Sleep, Stress Management, and Recovery Coaching Certification. https://www.precisionnutrition.com/wp-content/uploads/2021/11/Breathwork-Breathing-on-purpose_r2.pdf","",,,,,,
620,621.0,"Sophia Fox, A. J., Bedi, A., & Rodeo, S. A. (2009). The basic science of articular cartilage: structure, composition, and function. Sports health, 1(6), 461–468. https://doi.org/10.1177/1941738109350438","Precision Nutrition. (n.d.). RECOVERY WITH MOVEMENT. Retrieved January 20, 2022 from PN Level 1 Sleep, Stress Management, and Recovery Coaching Certification. https://my.precisionnutrition.com/certification#/448583/card/139028305",,,,,,,,
621,622.0,"Precision Nutrition. (n.d.). RECOVERY WITH MOVEMENT. Retrieved January 20, 2022 from PN Level 1 Sleep, Stress Management, and Recovery Coaching Certification. https://my.precisionnutrition.com/certification#/448583/card/139028305",,,,,,,,,
622,623.0,"Sophia Fox, A. J., Bedi, A., & Rodeo, S. A. (2009). The basic science of articular cartilage: structure, composition, and function. Sports health, 1(6), 461–468. https://doi.org/10.1177/1941738109350438","Precision Nutrition. (n.d.). RECOVERY WITH MOVEMENT. Retrieved January 20, 2022 from PN Level 1 Sleep, Stress Management, and Recovery Coaching Certification. https://my.precisionnutrition.com/certification#/448583/card/139028305",,,,,,,,
623,624.0,"Precision Nutrition. (n.d.). RECOVERY WITH MOVEMENT. Retrieved January 20, 2022 from PN Level 1 Sleep, Stress Management, and Recovery Coaching Certification. https://my.precisionnutrition.com/certification#/448583/card/139028305",,,,,,,,,
624,625.0,"Precision Nutrition. (n.d.). RECOVERY WITH MOVEMENT. Retrieved January 20, 2022 from PN Level 1 Sleep, Stress Management, and Recovery Coaching Certification. https://my.precisionnutrition.com/certification#/448583/card/139028305","Precision Nutrition. (n.d.). CH 2: SLEEP 101: BILL’S SLEEP: A NORMAL NIGHT. Retrieved January 20, 2022 from PN Level 1 Sleep, Stress Management, and Recovery Coaching Certification. https://my.precisionnutrition.com/certification#/448583/card/139028312",,,,,,,,
625,626.0,"Precision Nutrition. (n.d.). MANAGING STRESS. Retrieved January 20, 2022 from PN Level 1 Sleep, Stress Management, and Recovery Coaching Certification. https://my.precisionnutrition.com/certification#/448583/card/139028171",,,,,,,,,
626,627.0,"Precision Nutrition. (n.d.). STRESS CYCLES: VICIOUS OR VIRTUOUS?. Retrieved January 20, 2022 from PN Level 1 Sleep, Stress Management, and Recovery Coaching Certification. https://my.precisionnutrition.com/certification#/448583/card/139028182",,,,,,,,,
627,628.0,"Precision Nutrition. (n.d.). STRESS APPRAISAL. Retrieved January 20, 2022 from PN Level 1 Sleep, Stress Management, and Recovery Coaching Certification. https://my.precisionnutrition.com/certification#/448583/card/139028200",,,,,,,,,
628,629.0,"La Bounty, P. M., Campbell, B. I., Wilson, J., Galvan, E., Berardi, J., Kleiner, S. M., Kreider, R. B., Stout, J. R., Ziegenfuss, T., Spano, M., Smith, A., & Antonio, J. (2011). International Society of Sports Nutrition position stand: meal frequency. Journal of the International Society of Sports Nutrition, 8, 4. https://doi.org/10.1186/1550-2783-8-4","Perrigue, M. M., Drewnowski, A., Wang, C. Y., & Neuhouser, M. L. (2016). Higher Eating Frequency Does Not Decrease Appetite in Healthy Adults. The Journal of nutrition, 146(1), 59–64. https://doi.org/10.3945/jn.115.216978","Trexler, E (2022). Enough is Enough: Optimal Meal Frequency for Hypertrophy. Monthly Applications in Strength Sport, 5(5), 60-69",,,,,,,
629,630.0,"Howarth, N. C., Huang, T. T., Roberts, S. B., Lin, B. H., & McCrory, M. A. (2007). Eating patterns and dietary composition in relation to BMI in younger and older adults. International journal of obesity (2005), 31(4), 675–684. https://doi.org/10.1038/sj.ijo.0803456","Perrigue, M. M., Drewnowski, A., Wang, C. Y., & Neuhouser, M. L. (2016). Higher Eating Frequency Does Not Decrease Appetite in Healthy Adults. The Journal of nutrition, 146(1), 59–64. https://doi.org/10.3945/jn.115.216978","Patel, K. (2020 March 10). Do you need to eat six times a day to keep your metabolism high?. Examine. https://examine.com/nutrition/do-i-need-to-eat-six-times-a-day-to-keep-my-metabolism-high/","",,,,,,
630,631.0,"Howarth, N. C., Huang, T. T., Roberts, S. B., Lin, B. H., & McCrory, M. A. (2007). Eating patterns and dietary composition in relation to BMI in younger and older adults. International journal of obesity (2005), 31(4), 675–684. https://doi.org/10.1038/sj.ijo.0803456","Perrigue, M. M., Drewnowski, A., Wang, C. Y., & Neuhouser, M. L. (2016). Higher Eating Frequency Does Not Decrease Appetite in Healthy Adults. The Journal of nutrition, 146(1), 59–64. https://doi.org/10.3945/jn.115.216978","La Bounty, P. M., Campbell, B. I., Wilson, J., Galvan, E., Berardi, J., Kleiner, S. M., Kreider, R. B., Stout, J. R., Ziegenfuss, T., Spano, M., Smith, A., & Antonio, J. (2011). International Society of Sports Nutrition position stand: meal frequency. Journal of the International Society of Sports Nutrition, 8, 4. https://doi.org/10.1186/1550-2783-8-4","Patel, K. (2020 March 10). Do you need to eat six times a day to keep your metabolism high?. Examine. https://examine.com/nutrition/do-i-need-to-eat-six-times-a-day-to-keep-my-metabolism-high/","",,,,,
631,632.0,,,,,,,,,,
632,633.0,,,,,,,,,,
633,634.0,"Badaam, K. M., & Zingade, U. S. (2021). The Effect of Traditional Aerobic Exercise and Sprint Interval Training on Insulin Resistance in Men With Prediabetes: A Randomised Controlled Trial. Cureus, 13(12), e20789. https://doi.org/10.7759/cureus.20789",,"",,,,,,,
634,635.0,,,,,,,,,,
635,636.0,"Wang, Y., Huang, P., Wu, Y., Liu, D., Ji, M., Li, H., & Wang, Y. (2022). Association and mechanism of garlic consumption with gastrointestinal cancer risk: A systematic review and meta-analysis. Oncology letters, 23(4), 125. https://doi.org/10.3892/ol.2022.13245","Examine. (2022 April). Is garlic consumption linked to gastrointestinal cancer risk?. Examine Study Summaries, https://examine.com/members/summaries/issue/april-2022/summary-98z3n1","",,,,,,,
636,637.0,"Chen, X., Guan, X., Tang, Y., Deng, J., & Zhang, X. (2022). Effects of cocoa products intake on cardiometabolic biomarkers of type 2 diabetes patients: a systematic review and meta-analysis based on both long-term and short-term randomised controlled trials. International journal of food sciences and nutrition, 1–17. Advance online publication. https://doi.org/10.1080/09637486.2022.2046711","Examine. (2022 April). Cocoa and chocolate for cardiometabolic health in type 2 diabetes. Examine Study Summaries, https://examine.com/members/summaries/issue/april-2022/summary-9D67Q1","",,,,,,,
637,638.0,"Nezami, B. T., Hurley, L., Power, J., Valle, C. G., & Tate, D. F. (2022). A pilot randomized trial of simplified versus standard calorie dietary self-monitoring in a mobile weight loss intervention. Obesity (Silver Spring, Md.), 30(3), 628–638. https://doi.org/10.1002/oby.23377","Examine. (2022 April). Simplified dietary tracking vs. standard calorie tracking: Is one superior for fat loss and adherence?. Examine Study Summaries, https://examine.com/members/summaries/issue/april-2022/summary-0ObZk1","",,,,,,,
638,639.0,"Hall, K. D., Sacks, G., Chandramohan, D., Chow, C. C., Wang, Y. C., Gortmaker, S. L., & Swinburn, B. A. (2011). Quantification of the effect of energy imbalance on bodyweight. Lancet (London, England), 378(9793), 826–837. https://doi.org/10.1016/S0140-6736(11)60812-X","Body Weight Planner. (n.d.). Retrieved April 08, 2022 from National Institutes of Diabetes and Digestive and Kidney Diseases. https://www.niddk.nih.gov/bwp","Scott-Dixon, K., Berardi, J., St. Pierre, B., Kollias, H., & Deputter, C. (2019). Water and Fluid Balance. In The Essentials of Nutrition and Coaching Unit 2 (pp. 197-220). Toronto: Precision Nutrition, Inc.","",,,,,,
639,640.0,"Buffey, A. J., Herring, M. P., Langley, C. K., Donnelly, A. E., & Carson, B. P. (2022). The Acute Effects of Interrupting Prolonged Sitting Time in Adults with Standing and Light-Intensity Walking on Biomarkers of Cardiometabolic Health in Adults: A Systematic Review and Meta-analysis. Sports medicine (Auckland, N.Z.), 10.1007/s40279-","Benatti, F. B., & Ried-Larsen, M. (2015). The Effects of Breaking up Prolonged Sitting Time: A Review of Experimental Studies. Medicine and science in sports and exercise, 47(10), 2053–2061. https://doi.org/10.1249/MSS.0000000000000654","Helms, E. (2021 February). Health & Physical Activity: Is Just Lifting Enough? [Video]. Monthly Applications in Strength Sport. https://www.massmember.com/products/mass-subscription/categories/4527583/posts/15196063",,"",,,,,
640,641.0,,,,,,,,,,
641,642.0,"Crispim, C. A., Zimberg, I. Z., dos Reis, B. G., Diniz, R. M., Tufik, S., & de Mello, M. T. (2011). Relationship between food intake and sleep pattern in healthy individuals. Journal of clinical sleep medicine : JCSM : official publication of the American Academy of Sleep Medicine, 7(6), 659–664. https://doi.org/10.5664/jcsm.1476","Kinsey, A. W., & Ormsbee, M. J. (2015). The health impact of nighttime eating: old and new perspectives. Nutrients, 7(4), 2648–2662. https://doi.org/10.3390/nu7042648","Helms, E. (2018). Grow While You Sleep: Is Casein the Answer?. Monthly Applications in Strength Sport, 2(7), pp. 63-74.","Precision Nutrition. (n.d.). IMPROVING BIOLOGICAL CUES. Retrieved January 20, 2022 from PN Level 1 Sleep, Stress Management, and Recovery Coaching Certification. https://my.precisionnutrition.com/certification#/448583/card/139028111","",,,,,
642,643.0,"Richter, J., Herzog, N., Janka, S., Baumann, T., Kistenmacher, A., & Oltmanns, K. M. (2020). Twice as High Diet-Induced Thermogenesis After Breakfast vs Dinner On High-Calorie as Well as Low-Calorie Meals. The Journal of clinical endocrinology and metabolism, 105(3), dgz311. https://doi.org/10.1210/clinem/dgz311","Jakubowicz, D., Barnea, M., Wainstein, J., & Froy, O. (2013). High caloric intake at breakfast vs. dinner differentially influences weight loss of overweight and obese women. Obesity (Silver Spring, Md.), 21(12), 2504–2512. https://doi.org/10.1002/oby.20460","Helms, E. (2020 April). Does Breakfast Burn More Calories than Dinner?. Monthly Applications in Strength Sport, 4(4), pp. 32-46",,,,,,,
643,644.0,"Sondrup, N., Termannsen, A. D., Eriksen, J. N., Hjorth, M. F., Færch, K., Klingenberg, L., & Quist, J. S. (2022). Effects of sleep manipulation on markers of insulin sensitivity: A systematic review and meta-analysis of randomized controlled trials. Sleep medicine reviews, 62, 101594. Advance online publication. https://doi.org/10.1016/j.smrv.2022.101594",,"",,,,,,,
644,645.0,"Seligman, M. E., Steen, T. A., Park, N., & Peterson, C. (2005). Positive psychology progress: empirical validation of interventions. The American psychologist, 60(5), 410–421. https://doi.org/10.1037/0003-066X.60.5.410","Sato, D., Sekizawa, Y., Sutoh, C., Hirano, Y., Okawa, S., Hirose, M., Takemura, R., & Shimizu, E. (2022). Effectiveness of Unguided Internet-Based Cognitive Behavioral Therapy and the Three Good Things Exercise for Insomnia: 3-Arm Randomized Controlled Trial. Journal of medical Internet research, 24(2), e28747. https://doi.org/10.2196/28747","Three Good Things. (n.d.). Greater Good in Action. https://ggia.berkeley.edu/practice/three-good-things",,"",,,,,
645,646.0,"Sheng, L. T., Jiang, Y. W., Alperet, D. J., Feng, L., Pan, A., & Koh, W. P. (2022). Quantity and variety of fruit and vegetable intake in midlife and cognitive impairment in late life: a prospective cohort study. The British journal of nutrition, 1–30. Advance online publication. https://doi.org/10.1017/S0007114522000848",,"",,,,,,,
646,647.0,"Barratt, E. L., & Davis, N. J. (2015). Autonomous Sensory Meridian Response (ASMR): a flow-like mental state. PeerJ, 3, e851. https://doi.org/10.7717/peerj.851","Paszkiel, S., Dobrakowski, P., & Łysiak, A. (2020). The Impact of Different Sounds on Stress Level in the Context of EEG, Cardiac Measures and Subjective Stress Level: A Pilot Study. Brain sciences, 10(10), 728. https://doi.org/10.3390/brainsci10100728","Poerio, G. L., Blakey, E., Hostler, T. J., & Veltri, T. (2018). More than a feeling: Autonomous sensory meridian response (ASMR) is characterized by reliable changes in affect and physiology. PloS one, 13(6), e0196645. https://doi.org/10.1371/journal.pone.0196645","Eid, C. M., Hamilton, C., & Greer, J. (2022). Untangling the tingle: Investigating the association between the Autonomous Sensory Meridian Response (ASMR), neuroticism, and trait & state anxiety. PloS one, 17(2), e0262668. https://doi.org/10.1371/journal.pone.0262668","Examine. (2022 April). Can ASMR tingle your anxiety away?. Examine Study Summaries, https://examine.com/members/summaries/issue/april-2022/summary-9WePn1","","",,,
647,648.0,"Oliveira, B., Falkenhain, K., & Little, J. P. (2022). Sugar-Free Dark Chocolate Consumption Results in Lower Blood Glucose in Adults With Diabetes. Nutrition and metabolic insights, 15, 11786388221076962. https://doi.org/10.1177/11786388221076962",,"",,,,,,,
648,649.0,"Rhys-Jones, D. and Collins, L. (2021 September 03). Update: Label Reading and FODMAPs. Monash University. https://www.monashfodmap.com/blog/update-label-reading/","Freuman, T.D. (2015 May 5). What is Inulin (Chicory Root Fiber)?. U.S. News. https://health.usnews.com/health-news/blogs/eat-run/2015/05/05/what-is-inulin-chicory-root-fiber",,,,,,,,
649,650.0,"Baradaran Mahdavi, S., Riahi, R., Vahdatpour, B., & Kelishadi, R. (2021). Association between sedentary behavior and low back pain; A systematic review and meta-analysis. Health promotion perspectives, 11(4), 393–410. https://doi.org/10.34172/hpp.2021.50","Examine. (2022 April). Sedentary behavior and lower back pain. Examine Study Summaries, How does staying still affect low back pain risk?","",,,,,,,
650,651.0,World Economic Forum. (2017). Human-centric health: Behaviour change and the prevention of non-communicable diseases.,,,,,,,,,
651,652.0,World Economic Forum. (2017). Human-centric health: Behaviour change and the prevention of non-communicable diseases.,,,,,,,,,
652,653.0,World Economic Forum. (2017). Human-centric health: Behaviour change and the prevention of non-communicable diseases.,,,,,,,,,
653,654.0,World Economic Forum. (2017). Human-centric health: Behaviour change and the prevention of non-communicable diseases.,,,,,,,,,
654,655.0,,,,,,,,,,
655,656.0,"Scott-Dixon, K., Berardi, J., St. Pierre, B., Kollias, H., & Deputter, C. (2019). Micronutrients and Whole Foods. In The Essentials of Nutrition and Coaching Unit 2 (pp. 161-193). Toronto: Precision Nutrition, Inc.","Brown, W. (2022 October 29). Should you supplement with vitamin K?. Examine. https://examine.com/nutrition/supplementing-vitamin-k/",,,,,,,,
656,657.0,"Nugent, A. P. (2005). Health properties of resistant starch. Nutrition Bulletin, 30(1), 27-54.","Falcomer, A. L., Riquette, R., de Lima, B. R., Ginani, V. C., & Zandonadi, R. P. (2019). Health Benefits of Green Banana Consumption: A Systematic Review. Nutrients, 11(6), 1222. https://doi.org/10.3390/nu11061222","Thakorlal, J., Perera, C. O., Smith, B., Englberger, L., & Lorens, A. (2010). Resistant starch in Micronesian banana cultivars offers health benefits. Pacific health dialog, 16(1), 49-60.","Examine. (2017 January). Does resistant starch impact the poop of healthy adults?. Examine Study Deep Dives, https://examine.com/members/deep-dives/article/does-resistant-starch-impact-the-poop-of-healthy-adults/","Webber, S and McNamara, L. (2017 May 16). Update: Bananas re-tested!. Monash University Blog. https://www.monashfodmap.com/blog/update-bananas-re-tested/","West, H. (2021 August 6). How Bananas Affect Diabetes and Blood Sugar Levels. Healthline. https://www.healthline.com/nutrition/bananas-diabetes","","",,
657,658.0,"Nugent, A. P. (2005). Health properties of resistant starch. Nutrition Bulletin, 30(1), 27-54.","Examine. (2017 January). Does resistant starch impact the poop of healthy adults?. Examine Study Deep Dives, https://examine.com/members/deep-dives/article/does-resistant-starch-impact-the-poop-of-healthy-adults/",,,,,,,,
